INFO 07-10 08:17:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:17:51 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 08:17:51 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:17:51 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:17:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:17:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:17:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:17:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:18:05 [loader.py:429] Loading weights took 11.77 seconds
INFO 07-10 08:18:06 [model_runner.py:1181] Model loading took 14.9596 GB and 11.983330 seconds
INFO 07-10 08:18:07 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 08:18:07 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:18:07 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:18:07 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:18:07 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:18:09 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.28 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.42495744   1.06220563   1.07458479   1.07600312   1.41996742
   2.43868019   2.85966953   3.33173288   5.09222412   8.8783198
  10.93233746  10.9331423   12.35132647  12.39663752  13.06501271
  13.59559585  15.56428876  15.78554504  15.9774895   16.91012663
  16.93325425  17.01783601  17.66170983  18.14580247  19.23185153
  19.49039534  19.77052706  20.92808479  22.00634329  22.20850534
  22.34023123  23.10478995  23.44124258  23.97542076  24.63087214
  25.4009788   27.23108462  27.32714009  28.24326816  28.94591662
  30.13219813  30.50656811  30.79949603  31.3101881   31.4754814
  31.94162046  32.00790924  33.03725136  34.46177522  34.80683926
  36.78354611  36.85086025  37.0255745   37.21135492  37.68857801
  38.2734188   38.60838305  38.68622933  39.93497392  40.24588887
  40.31687007  40.79889283  40.98420511  41.24415644  41.40157574
  41.72355474  42.34712015  42.40763589  43.14671678  44.94678101
  45.48724562  47.79820042  48.11501115  48.91866601  50.18043109
  50.70917591  51.17421639  51.5496679   51.59509114  54.3779562
  55.42190634  55.74811393  56.84500918  57.4793282   57.48685905
  58.34331139  59.2268571   59.54257348  59.55091102  61.2587881
  62.56334067  64.94117403  64.96979557  66.77604495  68.42872633
  70.41959966  71.78748636  72.00373228  73.4674281   73.79014451
  74.17095062  75.06948025  75.59343731  76.13373156  76.1986678
  76.64303501  79.00229151  79.05838497  80.0287005   80.03862183
  81.107254    81.49079347  82.14806149  82.24475171  82.8683385
  82.99218717  83.3736463   83.92931816  84.21400465  84.32973259
  84.73039057  84.92116228  84.97994743  86.54722647  87.53226478
  88.02383468  89.31172351  89.61818996  89.79712764  90.06707499
  91.83438647  92.10823341  93.2349649   93.93311557  94.13042113
  94.47906292  94.68404082  94.86519219  95.66168285  96.69989662
  96.70672429  98.10051013  98.68185642 100.06533362 100.09148496
 100.95374018 101.01042484 101.58940189 103.077963   103.70637255
 105.96296012 106.13405192 108.59852795 108.70008576 110.09992768
 110.54190664 111.04086083 111.47311885 111.87089792 113.64390443
 114.3944677  114.71812974 114.90175062 114.9627786  116.55561745
 118.19251368 118.62025004 119.22125058 120.44309346 121.54612168
 122.10883935 122.34981986 122.78581064 124.31405233 125.35966392
 125.48235184 125.8304484  128.37928501 128.73882286 129.51906881
 129.9384295  130.31409231 130.61435252 131.00016832 132.44769611
 133.1489566  133.16447178 133.87785331 134.60958833 135.17155046
 135.95538236 136.40370504 137.19379429 137.46887545 137.70908029
 138.65231887 139.71074423 139.8461234  140.55625943 141.14848393
 141.58873798 142.33537358 142.5900366  143.18283656 143.36312783
 143.40390317 144.08112663 144.27751092 144.95394892 147.09861821
 148.19771903 148.3008802  148.36301221 148.46746297 149.60592829
 150.48682686 150.97474245 151.06416746 151.24504129 151.37499213
 151.58976737 151.90615192 152.42411131 152.80224774 153.0458967
 153.54697806 153.87064542 154.50827184 154.86068262 156.2965759
 156.4015185  157.37703673 160.32148023 160.82014516 162.12419152
 163.28406536 165.05880621 166.2473328  166.27400412 167.35227701
 167.85257135 168.28857387 169.57222328 170.86715838 171.03418913
 171.3636356  173.08637872 173.69505327 173.8359253  178.16621564
 178.26151599 178.54737989 178.77282917 179.25703353 179.54055311
 179.90450263 179.90480722 179.96868671], input_len: 4096.0, output_len: 128.0
